─────────────────────────────── LLMServingSim2.0 ───────────────────────────────
  A Unified Simulator for Heterogeneous Hardware and Serving Techniques in LLM  
────────────────────────────────────────────────────────────────────────────────
      _    _    __  __ ___              _           ___ _       ___   __        
     | |  | |  |  \/  / __| ___ _ ___ _(_)_ _  __ _/ __(_)_ __ |_  ) /  \       
     | |__| |__| |\/| \__ \/ -_) '_\ V / | ' \/ _` \__ \ | '  \ / / | () |      
     |____|____|_|  |_|___/\___|_|  \_/|_|_||_\__, |___/_|_|_|_/___(_)__/       
                                              |___/                             
────────────────────────────────────────────────────────────────────────────────
                              Input configuration                               

  • Cluster config             : configs/cluster/pod_prop_mini_72gpu_jbof.json
  • Run ID                     : run_1783387692278607_36290
  • ASTRA-Sim inputs root      : /app/LLMServingSim/astra-sim/inputs/runs/run_1783387692278607_36290
  • Dataset                    : workloads/pod_prop_72gpu.jsonl
  • Max num seqs               : 8
  • Max batched tokens         : 2048
  • Block size (tokens)        : 16
  • Request routing            : LOAD
  • Expert routing             : BALANCED
  • Prefix caching             : ENABLED
  • Chunked prefill            : ENABLED
  • Prefix caching scheme      : tiered, depth <= COLDSTORE (config-driven)
  • Centralized prefix caching : ENABLED
  • Offload attention to PIM   : DISABLED
  • Sub-batch interleaving     : DISABLED
  • Prioritize prefill         : DISABLED
  • Network backend            : analytical
  • Log interval (s)           : 1.0
  • Log level                  : WARNING
────────────────────────────────────────────────────────────────────────────────
▶ Starting simulation...

Active prefix-cache tiers: NPU -> CPU -> JBOF -> COLDSTORE   (skipped, absent from config: FLASH)
[1.0s] Avg prompt throughput: 3188803.0 tokens/s, Avg generation throughput: 5516.0 tokens/s
        ├─Running Instance[0]: 5 reqs, Waiting: 22 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[1]: 5 reqs, Waiting: 22 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[2]: 5 reqs, Waiting: 22 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[3]: 5 reqs, Waiting: 22 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[4]: 5 reqs, Waiting: 22 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[5]: 5 reqs, Waiting: 22 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[6]: 5 reqs, Waiting: 22 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[7]: 5 reqs, Waiting: 22 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[8]: 5 reqs, Waiting: 22 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[9]: 5 reqs, Waiting: 22 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[10]: 5 reqs, Waiting: 22 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
